index,Sample-type,Status,patient_ID,Methanobacteria,Deinococci,[Chloracidobacteria],Acidobacteria-6,Actinobacteria,Coriobacteriia,Rubrobacteria,Thermoleophilia,0319-6E2,Armatimonadia,[Saprospirae],Bacteroidia,Cytophagia,Flavobacteriia,Sphingobacteriia,Chlamydiia,Anaerolineae,Thermomicrobia,4C0d-2,Chloroplast,Oscillatoriophycideae,Bacilli,Clostridia,Erysipelotrichi,Fusobacteriia,Gemmatimonadetes,BD1-5,Nitrospira,Phycisphaerae,Planctomycetia,Alphaproteobacteria,Betaproteobacteria,Deltaproteobacteria,Epsilonproteobacteria,Gammaproteobacteria,VHS-B5-50,Spirochaetes,Synergistia,Mollicutes,TM7-3,Unknown
FL.POST.01.007.BAL.FlushControl,BAL,control,01007,0,0.00296039199673336,0.00193956717027358,0.0562474479379339,0.0113311555737036,0.00234789710085749,0,0,0.00132707227439771,0,0.0697223356472029,0,0,5.1041241322989e-4,0.00428746427113107,0.00102082482645978,0,0,0.0774806043282973,0.00643119640669661,0,0.0175581870151082,0,0,0,0.0146998775010208,0,0.0676806859942834,0,0.0301143323805635,0.219681502654145,0.189363005308289,0.0375663536137199,0.0112290730910576,0.168231931400572,0,0,0,0,0,0.00826868109432421
FL.POST.01.010.BAL.FlushControl,BAL,control,01010,0,0,0,0,0.183215725806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163810483870968,0.0153729838709677,0,0.430947580645161,0,0,0,0,0,0.00453629032258065,0,0,0.0264616935483871,0,0,0.0214213709677419,0.301663306451613,0,0,0,0,0,0
FL.POST.01.011.BAL.FlushControl,BAL,control,01011,0,0,0,0,0.215352910870685,0,0,0,0,0,0,0.0378670788253478,0,0.0249871200412159,0,0,0,0,0.0172591447707367,0.0182895414734673,0,0.370427614631633,0.00798557444616177,0,0,0,0,0,0,0,0.0151983513652756,0,0.0203503348789284,0,0.272282328696548,0,0,0,0,0,0
FL.POST.01.013.BAL.FlushControl,BAL,control,01013,0,0,0,0,0.115138592750533,0,0.00426439232409382,0,0,0,0,7.1073205401563e-4,0,0,0,0,0,0,0,0,0,0.566098081023454,0,0,0,0,0,0,0,0,0.0810234541577825,0,0,0,0.232764747690121,0,0,0,0,0,0
FL.POST.02.002.BAL.FlushControl,BAL,control,02002,0,0,0,0,0.153308823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567647058823529,0,0,0,0,0,0,0,0,0.0216911764705882,0,0,0,0.257352941176471,0,0,0,0,0,0
FL.POST.02.003.BAL.FlushControl,BAL,control,02003,0,0,0,0,0.108773248168326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0559834679691903,0,0.359947398083787,0,0,0,0,0,0,0,0,0.0685703550629344,0,0.0272402780387,0,0.379485252677062,0,0,0,0,0,0
FL.POST.02.004.BAL.FlushControl,BAL,control,02004,0,0,0,0,0.0809412981639514,0,0,0,0,0,0,0,0,0.0157745021980864,0,0,0,0,0,0,0,0.314455650374968,0.0866304628911301,0,0,0,0,0,0,0,0.152055857253685,0.00801655029738816,0,0,0.340832686837342,0,0,0,0,0,0.0012929919834497
FL.POST.02.005.BAL.FlushControl,BAL,control,02005,0,0,0,0,0.165851823993983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336968785257616,0,0,0,0,0,0,0,0,0.10267017675818,0,0.073335840541557007,0,0.321173373448665,0,0,0,0,0,0
FL.POST.02.006.BAL.FlushControl,BAL,control,02006,0,0,0,0,0.157644001732352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308791684711997,0,0,0,0,0,0,0,0,0.193590298830663,0.00996102208748376,0,0,0.330012992637505,0,0,0,0,0,0
FL.POST.02.007.BAL.FlushControl,BAL,control,02007,0,0,0,0,0.202134337727558,0,0,0,0,0,0,0,0,0.0495919648462021,0,0,0,0,0,0,0,0.335530445699937,0,0,0,0,0,0,0,0,0.0260514752040176,0.0216572504708098,0.00973006905210295,0,0.355304456999372,0,0,0,0,0,0
FL.POST.02.008.BAL.FlushControl,BAL,control,02008,0,0,0,0,0.141436464088398,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0243093922651934,0,0,0.428176795580111,5.524861878453e-4,0,0,0,0,0,0,0,0.114088397790055,0.0383977900552486,0,0,0.252209944751381,0,8.2872928176795e-4,0,0,0,0
FL.POST.02.009.BAL.FlushControl,BAL,control,02009,0,0,0,0,0.175252257036644,0,0,0,0,0,0,0,0,0.0281465746149761,0,0,0,0,0,0,0,0.368560807222517,0,0,0,0,0,0,0,0,0.0971853425385024,0.0079660116834838,0,0,0.322889006903877,0,0,0,0,0,0
FL.POST.02.010.BAL.FlushControl,BAL,control,02010,0,0,0,0,0.15593220338983,0,0,0,0,0,0,0.00585516178736518,0,0,0,0,0,0,0,0.0049306625577812,0,0.439137134052388,0,0,0.00184899845916795,0,0,0,0,0,0.048382126348228,0,0,0,0.343913713405239,0,0,0,0,0,0
FL.POST.02.011.BAL.FlushControl,BAL,control,02011,0,0.0409062303335431,0,0,0.273757079924481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407803650094399,0,0,0,0,0,0,0,0,0.0623033354310887,0,0.0830711139081183,0,0.13215859030837,0,0,0,0,0,0
FL.POST.02.012.BAL.FlushControl,BAL,control,02012,0,0,0,0,0.30731102850062,0,0,0,0,0.063816604708798,0,0,0,0,0,0,0,0,0,0,0,0.201363073110285,0,0,0,0,0,0,0,0,0.0631970260223048,0,0.00247831474597274,0,0.36183395291202,0,0,0,0,0,0
FL.POST.02.013.BAL.FlushControl,BAL,control,02013,0,0,0,0,0.0582152432018384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558789735733435,0,0,0,0,0,0,0,0,0.0938337801608579,0,0.0628111834546151,0,0.226350057449253,0,0,0,0,0,0
FL.POST.03.002.BAL.FlushControl,BAL,control,03002,0,0,0,0,0.216287215411559,0,0,0,0,0,0,0,0,0.0481611208406305,0,0,0,0,0,0,0.0302101576182137,0.288091068301226,0,0,0,0,0,0,0,0,0.0739929947460595,8.7565674255691e-4,0.0122591943957968,0,0.330122591943958,0,0,0,0,0,0
ILDCON1062.BAL,BAL,healthy,1062,0,0,0,0,0.134522420403401,8.3347224537422e-4,0,0,0,0,0,0.191031838639773,0,0.0563427237872979,0,0,0.00300050008334722,0,0,0,0,0.0276712785464244,0.303717286214369,0.00850141690281714,0.0575095849308218,0,0.00233372228704784,0,0,0,0.0040006667777963,0.0191698616436073,0.00116686114352392,0.00683447241206868,0.112185364227371,0,0.0080013335555926,0.00116686114352392,0,0.0111685280880147,0.050841806967828
ILDCON1063.BAL,BAL,healthy,1063,0,0,0,0,0.0189915966386555,8.4033613445378e-4,0,0,0,0,0,0.262689075630252,0,0.00672268907563025,0,0,0,0,0,0,0,0.039327731092437,0.512436974789916,0.0309243697478992,0.0321008403361345,0,0,0,0,0,0.00369747899159664,0.00252100840336134,0.00100840336134454,0.0196638655462185,0.0270588235294118,0,8.4033613445378e-4,0.00890756302521008,0.0257142857142857,0.0065546218487395,0
ILDCON1064.BAL,BAL,healthy,1064,0,0,0,0,0.0359312619336921,0.00156222877972574,0,0,0,0,0,0.0923450789793439,0,0.149800381878146,0,0,0,0,0,0.00104148585315049,0,0.171671584794307,0.237805936469363,0.00659607706995313,0.118555806283631,0,0,0,0,0,0.00156222877972574,0.0713417809408089,0,0.012671411213331,0.00833188682520396,0,0.0138864780420066,0,0.00381878146155181,0.0029508765839264,0.0701267141121333
ILDCON1065.BAL,BAL,healthy,1065,0,0,0,0,0.0974616107803196,0,0,0,0,0,0,0.1281729865246,0,0.0416797242243811,0,0,0,0,0,0,0,0.0974616107803196,0.478846756502664,0.0385459103729238,0.0222500783453463,0,0,0,0,0,0.0141021623315575,0.00156690692572861,0.00188028831087433,0,0.065496709495456,0,0,0,0,0.0125352554058289,0
ILDCON1066.BAL,BAL,healthy,1066,0,0,0,0,0.0804597701149425,0,0,0,0,0,0,0.105747126436782,0,0.0220306513409962,0.00900383141762452,0,0,0,0,0.00363984674329502,0,0.177011494252874,0.176053639846743,0.0053639846743295,0,0.00363984674329502,0,0.0103448275862069,0,0,0.0530651340996169,0.0191570881226054,0.0197318007662835,0,0.120306513409962,0,0.193869731800766,0,0,5.7471264367816e-4,0
ILDCON1067.BAL,BAL,healthy,1067,0,0,0,0,0.00774068698597,0,0,0,0,0,0,0.1129656507015,0,0.0686985970004838,0,0,0,0,0,0,0,0.0145137880986938,0.474117077890663,0.0319303338171263,0.114900822447992,0,0,0,0,0,0.00628930817610063,0.0670053217223028,0.00145137880986938,0.0447508466376391,0.0208030962747944,0,4.8379293662312e-4,0,0,0.0304789550072569,0.003870343492985
ILDCON1068.BAL,BAL,healthy,1068,0,0,0,0,0.0842968257305024,0,0,0,0,0,0,0.112255623291991,0,0.0292200966996006,0,0,0,0.0046247635064116,0,0,0,0.117090603321421,0.346647046457852,0.0342652932520496,0.00105108261509355,0,0,0,0,0,0.0559175951229767,0,0.0416228715577044,0,0.161446289678369,0,0.00882909396678579,0,0.00273281479924322,0,0
ILDCON1070.BAL,BAL,healthy,1070,0,0,0,0,0.0582232893157263,0.00300120048019208,0,0,0,0,0,0.0990396158463385,0,0.0198079231692677,0,0,0,0,0,0,0,0.187274909963986,0.533613445378151,0.0366146458583433,0.0300120048019208,0,0,0,0,0,0,0.0132052821128451,0,0,0,0,0.0114045618247299,0.00420168067226891,0,0.00360144057623049,0
ILDCON1071.BAL,BAL,healthy,1071,0,0,0,0,0.0246315364425601,0.00403795679386231,0,0,0,0,0,0.0478497880072683,0,0.00181708055723804,0,0,0,0,0,0,0,0.0107005855037351,0.850595598627095,0.0304865737936604,0.0151423379769836,0,0,0,0,0,0,0.00141328487785181,0,0,0,0,0,0,0,0.0133252574197456,0
ILDCON1072.BAL,BAL,healthy,1072,0,0,0,0,0.0429578969865356,0.046163710194486,0,0,0,0,0,0.238298781790981,0,8.5488352212011e-4,0,0,0,0,0,0,0,0.122889506304766,0.338320153879034,0.00983116050438128,0.0961743962385125,0,0,0,0,0,0.00812139346014105,0.00341953408848044,6.4116264159008e-4,0.0170976704424022,0.00555674289378072,0,0.0457362684334259,0.00897627698226117,0,0.0149604616371019,0
ILDCON1073.BAL,BAL,healthy,1073,0,0,0,0,0.0373472470135933,0.00288342715913772,0,0,0,0,0,0.236441027049293,0,0.00164767266236441,0,0,0.00356995743512289,0,0,0,0,0.0583550734587395,0.531649045722916,0.0214197446107373,0.044212549773445,0,0,0,0,0,0,0.00370726349031992,0,0.00205959082795551,0.0226554991075106,0,0.0115337086365509,0.0144171357956886,0,0.00741452698063985,6.8653027598517e-4
ILDCON1074.BAL,BAL,healthy,1074,0,0,0,0,0.105726872246696,0.0108129755706848,0,0,0,0,0,0.315178213856628,0,0.0348418101722066,0,0,0,0,0,0,0,0.0192230676812175,0.328994793752503,0.0304365238285943,0,0,0.0026031237484982,0,0,0,0.00220264317180617,0,0.00200240288346015,0.013616339607529,0.0278334000800961,0,0.0256307569082899,0.0104124949939928,0.00700841009211053,0.00580696836203444,0.0576692030436524
ILDCON1076.BAL,BAL,healthy,1076,0,0.00775901414879051,0,0,0.0871748060246463,0.0334322227293473,0,0,0,0,0,0.0740529438612506,0.0187129164764948,0.0123231401186673,0,0,0,0,0,0.0118667275216796,0,0.160429027841168,0.260953902327704,0.00958466453674121,0.0468963943404838,0,0,0,0,0,0.0826106800547695,4.5641259698767e-4,0.0148334094020995,0.00376540392514833,0.116613418530351,0,0.0220219078046554,0.028183477863989,0,0.00627567320858056,0.00205385668644455
NEG.OR.01.002.Water.OralControl,Oral,control,01002,0,0,0,0.0154798761609907,0.30406899601946,0,0,0,0,0,0,0,0,0.0371517027863777,0,0,0,0.00420168067226891,0,0,0,0.44250331711632,0,0,0,0,0,0,0,0,0.00840336134453781,0,0.0409111012826183,0,0.147279964617426,0,0,0,0,0,0
NEG.OR.01.004.Water.OralControl,Oral,control,01004,0,0,0,0,0.142366136034732,0,0,0,0,0,0,0,0,0.00922575976845152,0,0,0,0,0,0,0,0.318740955137482,0.00814037626628075,0,0.00108538350217077,0,0,0,0,0,0.129522431259045,0,0.00397973950795948,0,0.386939218523878,0,0,0,0,0,0
NEG.OR.01.005.Water.OralControl,Oral,control,01005,0,0,0,0,0.140493995014729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00453206435531385,0,0.383186041241786,0.0190346702923182,0,0,0,0,0,0,0,0.0518921368683435,6.7980965329707e-4,0.0167686381146612,0,0.383412644459551,0,0,0,0,0,0
NEG.OR.01.006.Water.OralControl,Oral,control,01006,0,0,0,0,0.19828776581055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.330019331676333,0.0521955260977631,0,0,0,0,0,0,0,0.0701463684065175,0,0,0,0.349351008008837,0,0,0,0,0,0
NEG.OR.01.007.Water.OralControl,Oral,control,01007,0,0.00743362831858407,0.00353982300884956,0,0.112566371681416,0,0,0,0,0,0,0.0233628318584071,0,0,0,0,0,0,0,0.0184070796460177,0,0.292035398230089,0.0267256637168142,0,0,0,0,0,0.00672566371681416,0,0.151150442477876,0.0286725663716814,7.0796460176991e-4,0,0.328672566371681,0,0,0,0,0,0
NEG.OR.01.010.Water.OralControl,Oral,control,01010,0,0,0,0,0.155087257161673,0,0,0,0,0,0,0.0447810339150477,0,0,0,0,0,0,0,0,0,0.366150806717155,0.0632202831741851,0,9.8781692459664e-4,0,0,0,0,0,0.0111952584787619,0,0,0,0.358577543628581,0,0,0,0,0,0
NEG.OR.01.011.Water.OralControl,Oral,control,01011,0,0,0,0,0.267814113597246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00998278829604131,0,0.241996557659208,0.0354561101549053,0,0,0,0,0,0,0,0.149053356282272,0.014802065404475,0.00826161790017212,0,0.27263339070568,0,0,0,0,0,0
NEG.OR.01.013.Water.OralControl,Oral,control,01013,0,0,0,0,0.146543485186365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438993309971328,0,0,0,0,0,0,0,0,0.0430073271742593,0,0.0200700860146543,0,0.351385791653393,0,0,0,0,0,0
NEG.OR.03.001.Water.OralControl,Oral,control,03001,0,0.00389863547758285,0,0,0.11812865497076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453411306042885,0,0,0,0,0,0,0,0,0.0198830409356725,0,0.0335282651072125,0,0.371150097465887,0,0,0,0,0,0
NEG.OR.CON1062.Water.OralControl,Oral,control,1062,0,0,0,0,0.148378823960432,0,0,0.0139219637296208,0,0,0,0,0,0,0,0,0,0,0,0,0.047261403187397,0.351346400439641,0,0,0,0,0,0,0,0,0.0555046711851988,0.0115405751969225,0,0,0.372046162300788,0,0,0,0,0,0
NEG.OR.CON1063.Water.OralControl,Oral,control,1063,0,0,0,0,0.125515615792575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475839717147908,0,0,0,0,0,0,0,0,0.106364172068356,0,0,0,0.292280494991161,0,0,0,0,0,0
NEG.OR.CON1067.Water.OralControl,Oral,control,1067,0,0,0,0,0.185289957567185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378595002357379,0,0,0,0,0,0,0,0,0.0947666195190948,0,0,0,0.341348420556341,0,0,0,0,0,0
NEG.OR.CON1068.Water.OralControl,Oral,control,1068,0,0,0,0,0.0902892076181519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0538443451681e-4,0,0.474253468140136,0,0,0,0,0,0,0,0,0.011286150952269,0,0.00775922877968493,0,0.415706560075241,0,0,0,0,0,0
NEG.OR.CON1069.Water.OralControl,Oral,control,1069,0,0.0200156985871272,0,0,0.168367346938776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327315541601256,0,0,0,0,0,0,0,0,0.104003139717425,0.0043171114599686,0.0592621664050235,0,0.316718995290424,0,0,0,0,0,0
NEG.OR.CON1070.Water.OralControl,Oral,control,1070,0,0,0,0,0.128884085382329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377195352607403,0,0,0,0,0,0,0,0,0.272899216427992,0.0348554444744664,0,0,0.186165901107809,0,0,0,0,0,0
NEG.OR.CON1071.Water.OralControl,Oral,control,1071,0,0,0,0,0.0916480390164601,0.0353586669376143,0,0,0,0,0,0.196911196911197,0,0.0780329201381833,0,0,0,0,0,0,0,0.0849420849420849,0.293233082706767,0.00101605364763259,0.0737654948181264,0,0,0,0,0,0.00772200772200772,0.0753911806543385,0,0.00670595407437513,0.0483641536273115,0,0.00690916480390165,0,0,0,0
NEG.OR.CON1072.Water.OralControl,Oral,control,1072,0,0,0,0,0.0603381014304291,0.0309492847854356,0,0,0,0,0,0.139141742522757,0,0.0166449934980494,0,0,0,0,0,0.00182054616384915,0,0.0806241872561769,0.330819245773732,0.00338101430429129,0.0855656697009103,0,0,0,0,0,0,0.0873862158647594,0,0.0275682704811443,0.122756827048114,0,0.011703511053316,0,0,0.00130039011703511,0
NEG.OR.CON1073.Water.OralControl,Oral,control,1073,0,0,0,0,0.177818853974122,0,0,0,0,0,0,0,0.0260628465804067,0.0484288354898336,0,0,0,0,0,0,0,0.376894639556377,0.0301293900184843,0,0.0160813308687616,0,0,0,0,0,0.0861367837338262,0,0,0,0.236229205175601,0,0,0,0,0.0022181146025878,0
NEG.OR.CON1074.Water.OralControl,Oral,control,1074,0,0,0,0,0.182975627500909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334667151691524,0.0662058930520189,0,0,0,0,0,0,0,0.17570025463805,0.00582029829028738,0,0,0.23463077482721,0,0,0,0,0,0
NEG.OR.CON1075.Water.OralControl,Oral,control,1075,0,0,0,0,0.13835548990645,0,0,0,0,0,0,0.0118168389955687,0,0,0,0,0,0,0,0.0327424913835549,0,0.424913835548991,0.0288035450516987,0,0,0,0,0,0,0,0.119891678975874,0.0674544559330379,0,0,0.176021664204825,0,0,0,0,0,0
NEG.OR.CON1076.Water.OralControl,Oral,control,1076,0,0,0,0,0.241147741147741,0,0,0,0,0,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0.41025641025641,0,0,0,0,0,0,0,0,0.0402930402930403,0.0372405372405372,0,0,0.1996336996337,0,0,0,0,0,0
OR.CON1062.OralRinse,Oral,healthy,1062,0,0,0,0,0.117244117939045,0.0132036136205698,0,0,0,0,0,0.177702769780602,0,0.0337535987292763,0,0,0,0,0,0,0,0.0613521294549787,0.329196862900824,0.00297825871140673,0.0689963268142559,0,0.00804129852079817,0,0,0,0,0.101260796187829,0,0.00208478109798471,0.0372282338925841,0,0.0150898441377941,0.0224362156259307,0,0.00724709619775638,0.00218405638836494
OR.CON1063.OralRinse,Oral,healthy,1063,0,0,0,0,0.03904873752202,0.00117439812096301,0,0,0,0,0,0.0780974750440399,0,0.0537287140340575,0,0,0,0,0,0,0,0.0948326482677628,0.442160892542572,0.0149735760422783,0.0440399295361127,0,0,0,0,0,0,0.0725190839694656,0,0,0.150029359953024,0,0.00117439812096301,0.00146799765120376,0,0.00675278919553729,0
OR.CON1064a.OralRinse,Oral,healthy,1064,0,0,0,0,0.101371496720334,0.00192142052607169,0,0,0,0,0,0.10806334062148,0,0.0611541774332472,0,0,3.9753528125621e-4,0,0,0,0,0.124031007751938,0.171668985622474,0.00470416749486517,0.176439408997549,0,0,0,0,0,0,0.0698336977406745,0,0.0170940170940171,0.128271384085338,0,0.0161664347710859,0.00708937918240244,0,5.3004704167494e-4,0.0112634996355927
OR.CON1065.OralRinse,Oral,healthy,1065,0,0,0,0,0.0460068038231006,0.0233273934877693,0,0,0,0,0,0.181759274258869,0,0.166693665964685,0,0,0,0,0,0,0,0.0651223068200227,0.372752308439981,0.00647983152438037,0.110481127490685,0,0,0,0,0,0,0.0137696419893083,0,0.00421189049084724,0,0,0,0,0,0.00680382310059938,0.00259193260975215
OR.CON1066.OralRinse,Oral,healthy,1066,0,0,0,0,0.057815678297606,0.00766703176341731,0,0,0,0,0,0.229619777812549,0,0.0355186981693006,0,0,3.9117508997027e-4,0,0,0,0,0.133625410733844,0.285010170552339,0.00109529025191676,0.0453763104365514,0,0,0,0,0,0,0.0315287122516038,0,0.0181505241746206,0.0304334219996871,0,0.0845720544515725,0.0357534032232827,0.00164293537787514,0.00109529025191676,7.0411516194648e-4
OR.CON1067.OralRinse,Oral,healthy,1067,0,0,0,0,0.0345144356955381,0.0324146981627297,0,0,0,0,3.9370078740157e-4,0.125984251968504,0,0.0996062992125984,0,0,0,0,0,0,0,0.0536745406824147,0.255249343832021,0.0010498687664042,0.189107611548556,0,0,0,0,2.6246719160105e-4,7.8740157480315e-4,0.123884514435696,0,0.0380577427821522,0.0118110236220472,0,0.0178477690288714,0.00708661417322835,0.0015748031496063,0.00118110236220472,0.00551181102362205
OR.CON1068.OralRinse,Oral,healthy,1068,0,0,0,0,0.116818416079711,0.0140869266449064,0,0,0,0,0,0.186050506785776,0,0.0523964954475176,0,0,0,0,0,0,0,0.190345301494589,0.212334650403711,0.0010307507301151,0.0659680467273664,0,0,0,0,0,0,0.045868407490122,0,0.0326404397869782,0.00601271259233809,0,0.0403710702628414,0.0326404397869782,0.00343583576705034,0,0
